主题,房型,面积,总格,年代,单价
['南北通透，带装修，三阳台，两梯四户，户型方正房主自荐'],3室2厅,101.85平米,155万,低楼层(共17层)2008年建塔楼  -  迎春大街,单价15219元/平米
['双南卧 三居室 满五唯一 西南向 拎包入住'],3室2厅,114.85平米,155万,低楼层(共18层)2007年建塔楼  -  迎春大街,单价13496元/平米
['单价1.1万，东南户！客厅看海，双南卧室采光无遮挡房主自荐'],2室2厅,101.6平米,120万,高楼层(共39层)2009年建塔楼  -  大学城,单价11812元/平米
['世纪华庭海景装修四居室 高楼层 产证满二可贷款了'],4室2厅,220.69平米,245万,高楼层(共32层)2010年建板楼  -  大学城,单价11102元/平米
['房子是三居结构，南厅双南卧，耳朵户型，采光很好'],3室1厅,233.93平米,357万,低楼层(共13层)2008年建板楼  -  大学城,单价15261元/平米
['四季花城南北通透 采光充足 全明户型房主自荐'],3室2厅,105.98平米,200万,中楼层(共11层)2009年建板塔结合  -  迎春大街,单价18872元/平米
['户型方正 双阳台 大客厅 天合城在卖毛坯'],3室2厅,124.13平米,178万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14340元/平米
['小区最南排，通透三居室，视野好，可观海！'],3室2厅,169.93平米,257万,中楼层(共30层)2007年建塔楼  -  大学城,单价15124元/平米
['绿色家园中装两居室拎包入住采光好 视野棒落地窗'],2室2厅,89.38平米,112万,低楼层(共22层)2006年建塔楼  -  迎春大街,单价12531元/平米
['沿海电梯小高层婚房装修带家具家电通透两居室'],2室1厅,65.5平米,117万,低楼层(共12层)2003年建板楼  -  黄海,单价17863元/平米
['黄海 好楼层 打头房 单价16000左右 200万出头三居室'],3室2厅,125.84平米,202万,中楼层(共10层)2004年建板楼  -  黄海,单价16053元/平米
['精装修基本未住，南北通透两居室房主自荐'],2室2厅,86.11平米,169.8万,中楼层(共18层)2012年建塔楼  -  大学城,单价19719元/平米
['双南卧，精装修，拎包入住，格局方正地暖，天燃气入户'],2室1厅,67.09平米,87.2万,低楼层(共27层)2006年建塔楼  -  迎春大街,单价12998元/平米
['大学城东打头海景房 精装修 三室通透板楼 中高楼层'],3室2厅,158.97平米,249万,高楼层(共34层)2007年建塔楼  -  大学城,单价15664元/平米
['南厅双南卧，简单装修，价格各付看房有钥匙'],3室1厅,100.25平米,123万,低楼层(共27层)2010年建板楼  -  迎春大街,单价12270元/平米
['好房精装修，三局室，价格合适，楼层好海景房'],3室1厅,129.96平米,165万,中楼层(共31层)2009年建板塔结合  -  大学城,单价12697元/平米
['上海滩花园经典两居，南向大开间，装修好格局！房主自荐'],2室2厅,88.92平米,127万,低楼层(共18层)2012年建板楼  -  三滩社区,单价14283元/平米
['满五唯一 莱山单价一万 197平大三居。'],3室2厅,197.6平米,216万,低楼层(共32层)2009年建板楼  -  大学城,单价10932元/平米
['海滨小区 南北通透三居室 价格低 位置安静 离市场近房主自荐'],3室1厅,74.86平米,110万,高楼层(共6层)1998年建板楼  -  后七夼,单价14695元/平米
['方正大两居！满两年+带小棚！南厅南卧采光好！'],2室2厅,99.88平米,108万,低楼层(共30层)2011年建板楼  -  山海南路,单价10813元/平米
['天籁花园+简装两居+采光好+视野好+小区里面安静房主自荐'],2室2厅,77.28平米,105万,高楼层(共12层)2008年建板楼  -  山海南路,单价13587元/平米
['台湾村   3室2厅    325万'],3室2厅,135.68平米,325万,中楼层(共4层)2005年建板楼  -  后七夼,单价23954元/平米
['万泰麓溪公馆 15年精装4居 楼层好 西打头房主自荐'],4室2厅,177.41平米,380万,中楼层(共17层)2014年建板楼  -  迟家,单价21420元/平米
['世纪华府两居室+烟大旁+视野好+拎包入住'],2室2厅,108.72平米,170万,中楼层(共32层)2007年建塔楼  -  大学城,单价15637元/平米
['房子满五年，中间楼层，东打头，采光好视野开阔房主自荐'],3室2厅,117平米,140万,中楼层(共22层)2006年建塔楼  -  迎春大街,单价11966元/平米
['天鸿花园     4室2厅   418万     西打头'],4室2厅,169.46平米,418万,中楼层(共4层)2009年建板楼  -  前七夼,单价24667元/平米
['台湾村精装修电梯房一梯两户带地下车位新上'],3室2厅,152.73平米,420万,高楼层(共11层)2005年建板楼  -  后七夼,单价27500元/平米
['链.家 真实在售房源 天合城小区东排厅卧分离'],2室1厅,47平米,70万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14894元/平米
['前七夼 三居室 简单装修 全明户型 看房方便'],3室2厅,88.01平米,130万,高楼层(共6层)1999年建板楼  -  前七夼,单价14772元/平米
['检察院小区+南客厅双南卧+中等装修+电梯小高层'],3室2厅,167.37平米,262万,中楼层(共13层)暂无数据  -  后七夼,单价15654元/平米
['南北通透，带装修，三阳台，两梯四户，户型方正房主自荐'],3室2厅,101.85平米,155万,低楼层(共17层)2008年建塔楼  -  迎春大街,单价15219元/平米
['双南卧 三居室 满五唯一 西南向 拎包入住'],3室2厅,114.85平米,155万,低楼层(共18层)2007年建塔楼  -  迎春大街,单价13496元/平米
['单价1.1万，东南户！客厅看海，双南卧室采光无遮挡房主自荐'],2室2厅,101.6平米,120万,高楼层(共39层)2009年建塔楼  -  大学城,单价11812元/平米
['世纪华庭海景装修四居室 高楼层 产证满二可贷款了'],4室2厅,220.69平米,245万,高楼层(共32层)2010年建板楼  -  大学城,单价11102元/平米
['房子是三居结构，南厅双南卧，耳朵户型，采光很好'],3室1厅,233.93平米,357万,低楼层(共13层)2008年建板楼  -  大学城,单价15261元/平米
['四季花城南北通透 采光充足 全明户型房主自荐'],3室2厅,105.98平米,200万,中楼层(共11层)2009年建板塔结合  -  迎春大街,单价18872元/平米
['户型方正 双阳台 大客厅 天合城在卖毛坯'],3室2厅,124.13平米,178万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14340元/平米
['小区最南排，通透三居室，视野好，可观海！'],3室2厅,169.93平米,257万,中楼层(共30层)2007年建塔楼  -  大学城,单价15124元/平米
['绿色家园中装两居室拎包入住采光好 视野棒落地窗'],2室2厅,89.38平米,112万,低楼层(共22层)2006年建塔楼  -  迎春大街,单价12531元/平米
['沿海电梯小高层婚房装修带家具家电通透两居室'],2室1厅,65.5平米,117万,低楼层(共12层)2003年建板楼  -  黄海,单价17863元/平米
['黄海 好楼层 打头房 单价16000左右 200万出头三居室'],3室2厅,125.84平米,202万,中楼层(共10层)2004年建板楼  -  黄海,单价16053元/平米
['精装修基本未住，南北通透两居室房主自荐'],2室2厅,86.11平米,169.8万,中楼层(共18层)2012年建塔楼  -  大学城,单价19719元/平米
['双南卧，精装修，拎包入住，格局方正地暖，天燃气入户'],2室1厅,67.09平米,87.2万,低楼层(共27层)2006年建塔楼  -  迎春大街,单价12998元/平米
['大学城东打头海景房 精装修 三室通透板楼 中高楼层'],3室2厅,158.97平米,249万,高楼层(共34层)2007年建塔楼  -  大学城,单价15664元/平米
['南厅双南卧，简单装修，价格各付看房有钥匙'],3室1厅,100.25平米,123万,低楼层(共27层)2010年建板楼  -  迎春大街,单价12270元/平米
['好房精装修，三局室，价格合适，楼层好海景房'],3室1厅,129.96平米,165万,中楼层(共31层)2009年建板塔结合  -  大学城,单价12697元/平米
['上海滩花园经典两居，南向大开间，装修好格局！房主自荐'],2室2厅,88.92平米,127万,低楼层(共18层)2012年建板楼  -  三滩社区,单价14283元/平米
['满五唯一 莱山单价一万 197平大三居。'],3室2厅,197.6平米,216万,低楼层(共32层)2009年建板楼  -  大学城,单价10932元/平米
['海滨小区 南北通透三居室 价格低 位置安静 离市场近房主自荐'],3室1厅,74.86平米,110万,高楼层(共6层)1998年建板楼  -  后七夼,单价14695元/平米
['方正大两居！满两年+带小棚！南厅南卧采光好！'],2室2厅,99.88平米,108万,低楼层(共30层)2011年建板楼  -  山海南路,单价10813元/平米
['天籁花园+简装两居+采光好+视野好+小区里面安静房主自荐'],2室2厅,77.28平米,105万,高楼层(共12层)2008年建板楼  -  山海南路,单价13587元/平米
['台湾村   3室2厅    325万'],3室2厅,135.68平米,325万,中楼层(共4层)2005年建板楼  -  后七夼,单价23954元/平米
['万泰麓溪公馆 15年精装4居 楼层好 西打头房主自荐'],4室2厅,177.41平米,380万,中楼层(共17层)2014年建板楼  -  迟家,单价21420元/平米
['世纪华府两居室+烟大旁+视野好+拎包入住'],2室2厅,108.72平米,170万,中楼层(共32层)2007年建塔楼  -  大学城,单价15637元/平米
['房子满五年，中间楼层，东打头，采光好视野开阔房主自荐'],3室2厅,117平米,140万,中楼层(共22层)2006年建塔楼  -  迎春大街,单价11966元/平米
['天鸿花园     4室2厅   418万     西打头'],4室2厅,169.46平米,418万,中楼层(共4层)2009年建板楼  -  前七夼,单价24667元/平米
['台湾村精装修电梯房一梯两户带地下车位新上'],3室2厅,152.73平米,420万,高楼层(共11层)2005年建板楼  -  后七夼,单价27500元/平米
['链.家 真实在售房源 天合城小区东排厅卧分离'],2室1厅,47平米,70万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14894元/平米
['前七夼 三居室 简单装修 全明户型 看房方便'],3室2厅,88.01平米,130万,高楼层(共6层)1999年建板楼  -  前七夼,单价14772元/平米
['检察院小区+南客厅双南卧+中等装修+电梯小高层'],3室2厅,167.37平米,262万,中楼层(共13层)暂无数据  -  后七夼,单价15654元/平米
['南北通透，带装修，三阳台，两梯四户，户型方正房主自荐'],3室2厅,101.85平米,155万,低楼层(共17层)2008年建塔楼  -  迎春大街,单价15219元/平米
['双南卧 三居室 满五唯一 西南向 拎包入住'],3室2厅,114.85平米,155万,低楼层(共18层)2007年建塔楼  -  迎春大街,单价13496元/平米
['单价1.1万，东南户！客厅看海，双南卧室采光无遮挡房主自荐'],2室2厅,101.6平米,120万,高楼层(共39层)2009年建塔楼  -  大学城,单价11812元/平米
['世纪华庭海景装修四居室 高楼层 产证满二可贷款了'],4室2厅,220.69平米,245万,高楼层(共32层)2010年建板楼  -  大学城,单价11102元/平米
['房子是三居结构，南厅双南卧，耳朵户型，采光很好'],3室1厅,233.93平米,357万,低楼层(共13层)2008年建板楼  -  大学城,单价15261元/平米
['四季花城南北通透 采光充足 全明户型房主自荐'],3室2厅,105.98平米,200万,中楼层(共11层)2009年建板塔结合  -  迎春大街,单价18872元/平米
['户型方正 双阳台 大客厅 天合城在卖毛坯'],3室2厅,124.13平米,178万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14340元/平米
['小区最南排，通透三居室，视野好，可观海！'],3室2厅,169.93平米,257万,中楼层(共30层)2007年建塔楼  -  大学城,单价15124元/平米
['绿色家园中装两居室拎包入住采光好 视野棒落地窗'],2室2厅,89.38平米,112万,低楼层(共22层)2006年建塔楼  -  迎春大街,单价12531元/平米
['沿海电梯小高层婚房装修带家具家电通透两居室'],2室1厅,65.5平米,117万,低楼层(共12层)2003年建板楼  -  黄海,单价17863元/平米
['黄海 好楼层 打头房 单价16000左右 200万出头三居室'],3室2厅,125.84平米,202万,中楼层(共10层)2004年建板楼  -  黄海,单价16053元/平米
['精装修基本未住，南北通透两居室房主自荐'],2室2厅,86.11平米,169.8万,中楼层(共18层)2012年建塔楼  -  大学城,单价19719元/平米
['双南卧，精装修，拎包入住，格局方正地暖，天燃气入户'],2室1厅,67.09平米,87.2万,低楼层(共27层)2006年建塔楼  -  迎春大街,单价12998元/平米
['大学城东打头海景房 精装修 三室通透板楼 中高楼层'],3室2厅,158.97平米,249万,高楼层(共34层)2007年建塔楼  -  大学城,单价15664元/平米
['南厅双南卧，简单装修，价格各付看房有钥匙'],3室1厅,100.25平米,123万,低楼层(共27层)2010年建板楼  -  迎春大街,单价12270元/平米
['好房精装修，三局室，价格合适，楼层好海景房'],3室1厅,129.96平米,165万,中楼层(共31层)2009年建板塔结合  -  大学城,单价12697元/平米
['上海滩花园经典两居，南向大开间，装修好格局！房主自荐'],2室2厅,88.92平米,127万,低楼层(共18层)2012年建板楼  -  三滩社区,单价14283元/平米
['满五唯一 莱山单价一万 197平大三居。'],3室2厅,197.6平米,216万,低楼层(共32层)2009年建板楼  -  大学城,单价10932元/平米
['海滨小区 南北通透三居室 价格低 位置安静 离市场近房主自荐'],3室1厅,74.86平米,110万,高楼层(共6层)1998年建板楼  -  后七夼,单价14695元/平米
['方正大两居！满两年+带小棚！南厅南卧采光好！'],2室2厅,99.88平米,108万,低楼层(共30层)2011年建板楼  -  山海南路,单价10813元/平米
['天籁花园+简装两居+采光好+视野好+小区里面安静房主自荐'],2室2厅,77.28平米,105万,高楼层(共12层)2008年建板楼  -  山海南路,单价13587元/平米
['台湾村   3室2厅    325万'],3室2厅,135.68平米,325万,中楼层(共4层)2005年建板楼  -  后七夼,单价23954元/平米
['万泰麓溪公馆 15年精装4居 楼层好 西打头房主自荐'],4室2厅,177.41平米,380万,中楼层(共17层)2014年建板楼  -  迟家,单价21420元/平米
['世纪华府两居室+烟大旁+视野好+拎包入住'],2室2厅,108.72平米,170万,中楼层(共32层)2007年建塔楼  -  大学城,单价15637元/平米
['房子满五年，中间楼层，东打头，采光好视野开阔房主自荐'],3室2厅,117平米,140万,中楼层(共22层)2006年建塔楼  -  迎春大街,单价11966元/平米
['天鸿花园     4室2厅   418万     西打头'],4室2厅,169.46平米,418万,中楼层(共4层)2009年建板楼  -  前七夼,单价24667元/平米
['台湾村精装修电梯房一梯两户带地下车位新上'],3室2厅,152.73平米,420万,高楼层(共11层)2005年建板楼  -  后七夼,单价27500元/平米
['链.家 真实在售房源 天合城小区东排厅卧分离'],2室1厅,47平米,70万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14894元/平米
['前七夼 三居室 简单装修 全明户型 看房方便'],3室2厅,88.01平米,130万,高楼层(共6层)1999年建板楼  -  前七夼,单价14772元/平米
['检察院小区+南客厅双南卧+中等装修+电梯小高层'],3室2厅,167.37平米,262万,中楼层(共13层)暂无数据  -  后七夼,单价15654元/平米
['南北通透，带装修，三阳台，两梯四户，户型方正房主自荐'],3室2厅,101.85平米,155万,低楼层(共17层)2008年建塔楼  -  迎春大街,单价15219元/平米
['双南卧 三居室 满五唯一 西南向 拎包入住'],3室2厅,114.85平米,155万,低楼层(共18层)2007年建塔楼  -  迎春大街,单价13496元/平米
['单价1.1万，东南户！客厅看海，双南卧室采光无遮挡房主自荐'],2室2厅,101.6平米,120万,高楼层(共39层)2009年建塔楼  -  大学城,单价11812元/平米
['世纪华庭海景装修四居室 高楼层 产证满二可贷款了'],4室2厅,220.69平米,245万,高楼层(共32层)2010年建板楼  -  大学城,单价11102元/平米
['房子是三居结构，南厅双南卧，耳朵户型，采光很好'],3室1厅,233.93平米,357万,低楼层(共13层)2008年建板楼  -  大学城,单价15261元/平米
['四季花城南北通透 采光充足 全明户型房主自荐'],3室2厅,105.98平米,200万,中楼层(共11层)2009年建板塔结合  -  迎春大街,单价18872元/平米
['户型方正 双阳台 大客厅 天合城在卖毛坯'],3室2厅,124.13平米,178万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14340元/平米
['小区最南排，通透三居室，视野好，可观海！'],3室2厅,169.93平米,257万,中楼层(共30层)2007年建塔楼  -  大学城,单价15124元/平米
['绿色家园中装两居室拎包入住采光好 视野棒落地窗'],2室2厅,89.38平米,112万,低楼层(共22层)2006年建塔楼  -  迎春大街,单价12531元/平米
['沿海电梯小高层婚房装修带家具家电通透两居室'],2室1厅,65.5平米,117万,低楼层(共12层)2003年建板楼  -  黄海,单价17863元/平米
['黄海 好楼层 打头房 单价16000左右 200万出头三居室'],3室2厅,125.84平米,202万,中楼层(共10层)2004年建板楼  -  黄海,单价16053元/平米
['精装修基本未住，南北通透两居室房主自荐'],2室2厅,86.11平米,169.8万,中楼层(共18层)2012年建塔楼  -  大学城,单价19719元/平米
['双南卧，精装修，拎包入住，格局方正地暖，天燃气入户'],2室1厅,67.09平米,87.2万,低楼层(共27层)2006年建塔楼  -  迎春大街,单价12998元/平米
['大学城东打头海景房 精装修 三室通透板楼 中高楼层'],3室2厅,158.97平米,249万,高楼层(共34层)2007年建塔楼  -  大学城,单价15664元/平米
['南厅双南卧，简单装修，价格各付看房有钥匙'],3室1厅,100.25平米,123万,低楼层(共27层)2010年建板楼  -  迎春大街,单价12270元/平米
['好房精装修，三局室，价格合适，楼层好海景房'],3室1厅,129.96平米,165万,中楼层(共31层)2009年建板塔结合  -  大学城,单价12697元/平米
['上海滩花园经典两居，南向大开间，装修好格局！房主自荐'],2室2厅,88.92平米,127万,低楼层(共18层)2012年建板楼  -  三滩社区,单价14283元/平米
['满五唯一 莱山单价一万 197平大三居。'],3室2厅,197.6平米,216万,低楼层(共32层)2009年建板楼  -  大学城,单价10932元/平米
['海滨小区 南北通透三居室 价格低 位置安静 离市场近房主自荐'],3室1厅,74.86平米,110万,高楼层(共6层)1998年建板楼  -  后七夼,单价14695元/平米
['方正大两居！满两年+带小棚！南厅南卧采光好！'],2室2厅,99.88平米,108万,低楼层(共30层)2011年建板楼  -  山海南路,单价10813元/平米
['天籁花园+简装两居+采光好+视野好+小区里面安静房主自荐'],2室2厅,77.28平米,105万,高楼层(共12层)2008年建板楼  -  山海南路,单价13587元/平米
['台湾村   3室2厅    325万'],3室2厅,135.68平米,325万,中楼层(共4层)2005年建板楼  -  后七夼,单价23954元/平米
['万泰麓溪公馆 15年精装4居 楼层好 西打头房主自荐'],4室2厅,177.41平米,380万,中楼层(共17层)2014年建板楼  -  迟家,单价21420元/平米
['世纪华府两居室+烟大旁+视野好+拎包入住'],2室2厅,108.72平米,170万,中楼层(共32层)2007年建塔楼  -  大学城,单价15637元/平米
['房子满五年，中间楼层，东打头，采光好视野开阔房主自荐'],3室2厅,117平米,140万,中楼层(共22层)2006年建塔楼  -  迎春大街,单价11966元/平米
['天鸿花园     4室2厅   418万     西打头'],4室2厅,169.46平米,418万,中楼层(共4层)2009年建板楼  -  前七夼,单价24667元/平米
['台湾村精装修电梯房一梯两户带地下车位新上'],3室2厅,152.73平米,420万,高楼层(共11层)2005年建板楼  -  后七夼,单价27500元/平米
['链.家 真实在售房源 天合城小区东排厅卧分离'],2室1厅,47平米,70万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14894元/平米
['前七夼 三居室 简单装修 全明户型 看房方便'],3室2厅,88.01平米,130万,高楼层(共6层)1999年建板楼  -  前七夼,单价14772元/平米
['检察院小区+南客厅双南卧+中等装修+电梯小高层'],3室2厅,167.37平米,262万,中楼层(共13层)暂无数据  -  后七夼,单价15654元/平米
['南北通透，带装修，三阳台，两梯四户，户型方正房主自荐'],3室2厅,101.85平米,155万,低楼层(共17层)2008年建塔楼  -  迎春大街,单价15219元/平米
['双南卧 三居室 满五唯一 西南向 拎包入住'],3室2厅,114.85平米,155万,低楼层(共18层)2007年建塔楼  -  迎春大街,单价13496元/平米
['单价1.1万，东南户！客厅看海，双南卧室采光无遮挡房主自荐'],2室2厅,101.6平米,120万,高楼层(共39层)2009年建塔楼  -  大学城,单价11812元/平米
['世纪华庭海景装修四居室 高楼层 产证满二可贷款了'],4室2厅,220.69平米,245万,高楼层(共32层)2010年建板楼  -  大学城,单价11102元/平米
['房子是三居结构，南厅双南卧，耳朵户型，采光很好'],3室1厅,233.93平米,357万,低楼层(共13层)2008年建板楼  -  大学城,单价15261元/平米
['四季花城南北通透 采光充足 全明户型房主自荐'],3室2厅,105.98平米,200万,中楼层(共11层)2009年建板塔结合  -  迎春大街,单价18872元/平米
['户型方正 双阳台 大客厅 天合城在卖毛坯'],3室2厅,124.13平米,178万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14340元/平米
['小区最南排，通透三居室，视野好，可观海！'],3室2厅,169.93平米,257万,中楼层(共30层)2007年建塔楼  -  大学城,单价15124元/平米
['绿色家园中装两居室拎包入住采光好 视野棒落地窗'],2室2厅,89.38平米,112万,低楼层(共22层)2006年建塔楼  -  迎春大街,单价12531元/平米
['沿海电梯小高层婚房装修带家具家电通透两居室'],2室1厅,65.5平米,117万,低楼层(共12层)2003年建板楼  -  黄海,单价17863元/平米
['黄海 好楼层 打头房 单价16000左右 200万出头三居室'],3室2厅,125.84平米,202万,中楼层(共10层)2004年建板楼  -  黄海,单价16053元/平米
['精装修基本未住，南北通透两居室房主自荐'],2室2厅,86.11平米,169.8万,中楼层(共18层)2012年建塔楼  -  大学城,单价19719元/平米
['双南卧，精装修，拎包入住，格局方正地暖，天燃气入户'],2室1厅,67.09平米,87.2万,低楼层(共27层)2006年建塔楼  -  迎春大街,单价12998元/平米
['大学城东打头海景房 精装修 三室通透板楼 中高楼层'],3室2厅,158.97平米,249万,高楼层(共34层)2007年建塔楼  -  大学城,单价15664元/平米
['南厅双南卧，简单装修，价格各付看房有钥匙'],3室1厅,100.25平米,123万,低楼层(共27层)2010年建板楼  -  迎春大街,单价12270元/平米
['好房精装修，三局室，价格合适，楼层好海景房'],3室1厅,129.96平米,165万,中楼层(共31层)2009年建板塔结合  -  大学城,单价12697元/平米
['上海滩花园经典两居，南向大开间，装修好格局！房主自荐'],2室2厅,88.92平米,127万,低楼层(共18层)2012年建板楼  -  三滩社区,单价14283元/平米
['满五唯一 莱山单价一万 197平大三居。'],3室2厅,197.6平米,216万,低楼层(共32层)2009年建板楼  -  大学城,单价10932元/平米
['海滨小区 南北通透三居室 价格低 位置安静 离市场近房主自荐'],3室1厅,74.86平米,110万,高楼层(共6层)1998年建板楼  -  后七夼,单价14695元/平米
['方正大两居！满两年+带小棚！南厅南卧采光好！'],2室2厅,99.88平米,108万,低楼层(共30层)2011年建板楼  -  山海南路,单价10813元/平米
['天籁花园+简装两居+采光好+视野好+小区里面安静房主自荐'],2室2厅,77.28平米,105万,高楼层(共12层)2008年建板楼  -  山海南路,单价13587元/平米
['台湾村   3室2厅    325万'],3室2厅,135.68平米,325万,中楼层(共4层)2005年建板楼  -  后七夼,单价23954元/平米
['万泰麓溪公馆 15年精装4居 楼层好 西打头房主自荐'],4室2厅,177.41平米,380万,中楼层(共17层)2014年建板楼  -  迟家,单价21420元/平米
['世纪华府两居室+烟大旁+视野好+拎包入住'],2室2厅,108.72平米,170万,中楼层(共32层)2007年建塔楼  -  大学城,单价15637元/平米
['房子满五年，中间楼层，东打头，采光好视野开阔房主自荐'],3室2厅,117平米,140万,中楼层(共22层)2006年建塔楼  -  迎春大街,单价11966元/平米
['天鸿花园     4室2厅   418万     西打头'],4室2厅,169.46平米,418万,中楼层(共4层)2009年建板楼  -  前七夼,单价24667元/平米
['台湾村精装修电梯房一梯两户带地下车位新上'],3室2厅,152.73平米,420万,高楼层(共11层)2005年建板楼  -  后七夼,单价27500元/平米
['链.家 真实在售房源 天合城小区东排厅卧分离'],2室1厅,47平米,70万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14894元/平米
['前七夼 三居室 简单装修 全明户型 看房方便'],3室2厅,88.01平米,130万,高楼层(共6层)1999年建板楼  -  前七夼,单价14772元/平米
['检察院小区+南客厅双南卧+中等装修+电梯小高层'],3室2厅,167.37平米,262万,中楼层(共13层)暂无数据  -  后七夼,单价15654元/平米
['南北通透，带装修，三阳台，两梯四户，户型方正房主自荐'],3室2厅,101.85平米,155万,低楼层(共17层)2008年建塔楼  -  迎春大街,单价15219元/平米
['双南卧 三居室 满五唯一 西南向 拎包入住'],3室2厅,114.85平米,155万,低楼层(共18层)2007年建塔楼  -  迎春大街,单价13496元/平米
['单价1.1万，东南户！客厅看海，双南卧室采光无遮挡房主自荐'],2室2厅,101.6平米,120万,高楼层(共39层)2009年建塔楼  -  大学城,单价11812元/平米
['世纪华庭海景装修四居室 高楼层 产证满二可贷款了'],4室2厅,220.69平米,245万,高楼层(共32层)2010年建板楼  -  大学城,单价11102元/平米
['房子是三居结构，南厅双南卧，耳朵户型，采光很好'],3室1厅,233.93平米,357万,低楼层(共13层)2008年建板楼  -  大学城,单价15261元/平米
['四季花城南北通透 采光充足 全明户型房主自荐'],3室2厅,105.98平米,200万,中楼层(共11层)2009年建板塔结合  -  迎春大街,单价18872元/平米
['户型方正 双阳台 大客厅 天合城在卖毛坯'],3室2厅,124.13平米,178万,高楼层(共16层)2008年建塔楼  -  迎春大街,单价14340元/平米
